,trial_id,overall_status,recruitment_status,trial_start_date,trial_end_date,secondary_ids,basic_results,pub_list
0,ISRCTN13311119,Completed,No longer recruiting,17/04/2020,26/06/2020,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'NV-05-943-2020'}",,
1,ISRCTN85216856,Completed,No longer recruiting,11/03/2020,31/12/2020,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'Nil known'}",,
2,ISRCTN15254871,Completed,No longer recruiting,06/04/2020,15/12/2020,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': '2020/185'}",,
3,ISRCTN50212645,Ongoing,No longer recruiting,17/03/2020,30/04/2021,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'CTU/2020/353, IRAS 283014'}",,
4,ISRCTN11384058,Completed,No longer recruiting,25/03/2020,15/06/2020,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'CoV-2-GOASUR-SWALIS2020-FP1'}",,
5,ISRCTN94091479,Ongoing,No longer recruiting,01/04/2020,31/12/2021,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'CPMS 45854, IRAS 249030'}",,
6,ISRCTN33578935,Completed,No longer recruiting,26/04/2020,31/12/2020,"{'eudract_number': '2020-002326-90', 'ctgov_number': 'Nil known', 'other_id': '89081'}",,
7,ISRCTN21363594,Completed,No longer recruiting,01/04/2020,29/12/2020,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'KSMC-IRB-H1R1-29-Apr20-01'}",,2020 protocol in https://doi.org/10.1186/s13063-020-04454-4 (added 10/06/2020)
8,ISRCTN54917435,Ongoing,Recruiting,20/04/2020,25/06/2021,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': '1'}",,
9,ISRCTN17896927,Completed,No longer recruiting,01/05/2020,24/07/2020,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': '1312013102'}",,
10,ISRCTN13035264,Completed,No longer recruiting,17/03/2020,30/08/2020,"{'eudract_number': '2020-001052-18', 'ctgov_number': 'NCT04280705', 'other_id': 'DMID Protocol Number: 20-0006, INSIGHT Protocol Number: 010, UPHR - CPMS 45521, IRAS 281800'}",,
11,ISRCTN17072692,Ongoing,No longer recruiting,01/04/2020,31/07/2021,"{'eudract_number': '2020-001646-20', 'ctgov_number': 'Nil known', 'other_id': 'IRAS 279315'}",,
12,ISRCTN88057279,Ongoing,Recruiting,03/04/2020,03/05/2025,"{'eudract_number': '2020-002016-48', 'ctgov_number': 'Nil known', 'other_id': 'CCTU0307, IRAS 282317'}",,
13,ISRCTN15913068,Completed,No longer recruiting,06/05/2020,30/12/2020,"{'eudract_number': '2020-001786-36', 'ctgov_number': 'NCT04379076', 'other_id': 'IRAS 283184\u200b'}",,
14,ISRCTN60069084,Ongoing,Recruiting,21/03/2020,01/10/2021,"{'eudract_number': 'Nil known', 'ctgov_number': 'NCT04455243', 'other_id': 'E-20-4934'}",,
15,ISRCTN48734830,Ongoing,Recruiting,21/04/2020,28/02/2021,"{'eudract_number': '2020-002040-22', 'ctgov_number': 'Nil known', 'other_id': 'Nil known'}",,
16,ISRCTN16912075,Ongoing,Recruiting,30/03/2020,05/05/2021,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'Sponsor: 26/19-20, IRAS 282338'}",,2020 protocol in https://pubmed.ncbi.nlm.nih.gov/32727624/ (added 03/08/2020)
17,ISRCTN40302986,Completed,No longer recruiting,23/04/2020,06/10/2020,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'Nil known'}",,
18,ISRCTN33260034,Ongoing,Recruiting,01/07/2020,31/12/2021,"{'eudract_number': '2020-003628-18', 'ctgov_number': 'Nil known', 'other_id': 'IRAS 287434'}",,
19,ISRCTN99248812,Completed,No longer recruiting,01/04/2020,10/07/2020,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'R69810/RE001'}",,
20,ISRCTN74727214,Completed,No longer recruiting,25/05/2020,15/08/2020,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': 'Nil known'}",,
21,ISRCTN67000769,Ongoing,Recruiting,11/04/2016,31/12/2023,"{'eudract_number': '2015-002340-14', 'ctgov_number': 'NCT02735707', 'other_id': 'CPMS 38197, IRAS 237150'}",,2020 protocol in https://pubmed.ncbi.nlm.nih.gov/32267771/ (added 16/07/2020)2020 results in https://pubmed.ncbi.nlm.nih.gov/32876697/ (added 03/09/2020)
22,ISRCTN95933274,Ongoing,Recruiting,15/04/2020,16/06/2021,"{'eudract_number': 'Nil known', 'ctgov_number': 'Nil known', 'other_id': '329/2020'}",,2020 results in https://pubmed.ncbi.nlm.nih.gov/33315181/ (added 16/12/2020)
