,trial_id,last_updated,trial_status,completion_date,secondary_ids,results
0,ACTRN12620000443998,06/04/2020,Not yet recruiting,,['Nil known'],{}
1,ACTRN12620000447954,06/04/2020,Recruiting,31/08/2020,['Nil'],{}
2,ACTRN12620000468921,14/04/2020,Not yet recruiting,09/11/2929,['Nil'],{}
3,ACTRN12620000472976,15/04/2020,Not yet recruiting,27/10/2020,['Nil known'],{}
4,ACTRN12620000470998,14/04/2020,Not yet recruiting,30/06/2020,['Protocol Number FBP-004'],{}
5,ACTRN12620000478910,16/04/2020,Not yet recruiting,30/04/2021,['None'],{}
6,ACTRN12620000480987,16/04/2020,Not yet recruiting,18/10/2020,['None'],{}
7,ACTRN12620000492954,20/04/2020,Not yet recruiting,,['Nil known'],{}
8,ACTRN12620000482965,17/04/2020,"Active, not recruiting",26/04/2020,['Nil known'],"{'citations': [], 'basic_reporting_doc': ''}"
9,ACTRN12620000516987,27/04/2020,Not yet recruiting,,['None'],{}
10,ACTRN12620000524998,28/04/2020,Not yet recruiting,30/04/2021,['None'],{}
11,ACTRN12620000579998,19/05/2020,Not yet recruiting,02/06/2020,['Nil known'],{}
12,ACTRN12620000640909,17/12/2020,Recruiting,31/08/2021,['Nil'],{}
13,ACTRN12620000635965,29/05/2020,Not yet recruiting,30/09/2020,['No secondary ID'],{}
14,ACTRN12620000634976,29/05/2020,Not yet recruiting,,['None'],{}
15,ACTRN12620000500954,22/04/2020,Not yet recruiting,01/06/2020,['Nil known'],{}
16,ACTRN12620000676910,15/06/2020,Not yet recruiting,31/07/2021,['None'],{}
17,ACTRN12620000688987,19/06/2020,Completed,05/06/2020,['Nil Known'],"{'citations': [], 'basic_reporting_doc': ''}"
18,ACTRN12620000740998,16/07/2020,Not yet recruiting,,['None'],{}
19,ACTRN12620000731998,13/07/2020,Not yet recruiting,,['Nil Known'],{}
20,ACTRN12620000737932,14/07/2020,"Active, not recruiting",30/09/2020,['Nil Known'],"{'citations': [], 'basic_reporting_doc': ''}"
