,id,intervention
0,tri00002,Ritonavir;Lopinavir;Umifenovir (Arbidol)
1,tri00005,Umifenovir (Arbidol)
2,tri00006,Immunoglobulin
3,tri00010,Traditional Medicine
4,tri00011,Traditional Medicine
5,tri00012,Chloroquine
6,tri00013,Chloroquine
7,tri00019,Traditional Medicine
8,tri00020,Ritonavir;Carrimycin;Lopinavir
9,tri00022,Azvudine
10,tri00024,Regulating intestinal flora
11,tri00026,Traditional Medicine
12,tri00028,Traditional Medicine
13,tri00030,Traditional Medicine
14,tri00031,Traditional Medicine
15,tri00034,Camrelizumab;Thymosin
16,tri00037,Traditional Medicine
17,tri00039,Traditional Medicine
18,tri00043,Traditional Medicine
19,tri00044,Polyinosinic-polycytidylic Acid
20,tri00045,Traditional Medicine
21,tri00046,Traditional Medicine;Vitamin C
22,tri00047,Tocilizumab
23,tri00049,Traditional Medicine
24,tri00054,Traditional Medicine
25,tri00055,Corticosteroids (Unspecified);Sodium ATraditional Medicineate
26,tri00056,Ritonavir;Lopinavir;Chloroquine
27,tri00062,Methylprednisolone
28,tri00065,Viral macrophage inflammatory protein
29,tri00070,Umifenovir (Arbidol)
30,tri00071,Ritonavir;Lopinavir;Chloroquine
31,tri00073,Ritonavir;ASC09;Lopinavir
32,tri00074,Traditional Medicine
33,tri00075,Traditional Medicine
34,tri00076,Interferon Alpha (Any);Favipiravir;Lopinavir;Ritonavir;Interferon Alpha (Any) (Any)
35,tri00077,Traditional Medicine
36,tri00080,Hydroxychloroquine
37,tri00082,Ritonavir;Lopinavir;Favipiravir;Baloxavir marboxil
38,tri00083,Favipiravir;Baloxavir marboxil
39,tri00084,Chloroquine
40,tri00085,Cobicistat;Ritonavir;Lopinavir;Darunavir
41,tri00086,Ritonavir;Lopinavir
42,tri00087,Traditional Medicine
43,tri00088,Traditional Medicine
44,tri00091,Traditional Medicine
45,tri00092,Emtricitabine;Tenofovir;Lopinavir;Ritonavir;Dimethyl Fumarate
46,tri00100,Traditional Medicine
47,tri00101,Traditional Medicine
48,tri00102,Traditional Medicine
49,tri00105,Traditional Medicine
50,tri00106,Traditional Medicine;Lopinavir;Ritonavir
51,tri00107,Traditional Medicine
52,tri00108,Anti-PD-1 Monoclonal Antibody;Thymosin
53,tri00109,Traditional Medicine
54,tri00112,Stem Cells (Mesenchymal)
55,tri00113,Jaktinib hydrochloride
56,tri00114,Interleukin-2
57,tri00115,Traditional Medicine
58,tri00116,Ozone-based Therapy
59,tri00118,Stem Cells (Mesenchymal)
60,tri00123,Stem Cells (Mesenchymal)
61,tri00125,Ritonavir;Favipiravir
62,tri00126,Ozone-based Therapy
63,tri00132,Adalimumab
64,tri00137,Leflunomide
65,tri00139,Hydroxychloroquine;Chloroquine
66,tri00140,Convalescent Plasma
67,tri00141,Traditional Medicine
68,tri00142,Azivudine
69,tri00143,Convalescent Plasma
70,tri00144,Traditional Medicine
71,tri00145,Traditional Medicine
72,tri00148,Suramin sodium
73,tri00149,Traditional Medicine
74,tri00157,Convalescent Plasma
75,tri00159,Recombinant human granulocyte colony-stimulating factor (rhG-CSF)
76,tri00160,Ozone-based Therapy
77,tri00162,Traditional Medicine
78,tri00163,Tranilast
79,tri00164,Triazavirin
80,tri00167,Favipiravir
81,tri00169,Traditional Medicine
82,tri00170,Hydroxychloroquine;Chloroquine
83,tri00171,Stem Cells (Mesenchymal)
84,tri00172,Interferon Alpha (Any)
85,tri00173,Chloroquine
86,tri00176,Traditional Medicine
87,tri00177,Probiotic (Unspecified)
88,tri00178,Ultra Short Wave Electrotherapy
89,tri00179,Traditional Medicine
90,tri00182,Traditional Medicine
91,tri00185,Lipoic acid acid
92,tri00187,Traditional Medicine
93,tri00188,Traditional Medicine
94,tri00189,Hydroxychloroquine
95,tri00191,Thalidomide
96,tri00192,Thalidomide
97,tri00193,Meplazumab
98,tri00202,Traditional Medicine
99,tri00205,Lung Rehabilitation Exercises
100,tri00220,Gastroscope mask
101,tri00222,Traditional Medicine
102,tri00227,Continuous renal replacement therapy
103,tri00230,Stem Cells (Mesenchymal)
104,tri00232,Ritonavir;Danoprevir
105,tri00233,Hydrogen
106,tri00235,Traditional Medicine
107,tri00238,Traditional Medicine
108,tri00241,Traditional Medicine
109,tri00242,Traditional Medicine
110,tri00243,Traditional Medicine
111,tri00244,Tocilizumab
112,tri00248,Traditional Medicine
113,tri00249,Interferon Alpha (Any)
114,tri00250,Traditional Medicine
115,tri00251,Chloroquine
116,tri00254,Hydroxychloroquine;Chloroquine
117,tri00255,Hydroxychloroquine;Chloroquine
118,tri00261,Traditional Medicine
119,tri00263,Ritonavir;Lopinavir;Ribavirin
120,tri00264,Methylprednisolone
121,tri00265,Stem Cells (Mesenchymal)
122,tri00267,Pirfenidone
123,tri00269,Carrimycin
124,tri00270,Convalescent Plasma
125,tri00285,Continuous renal replacement therapy
126,tri00286,Ebastine;Lopinavir;Interferon Alpha (Any)
127,tri00288,Traditional Medicine
128,tri00293,Traditional Medicine
129,tri00295,Azvudine
130,tri00297,Stem Cells (Mesenchymal)
131,tri00299,Corticosteroids (Unspecified)
132,tri00301,Traditional Medicine
133,tri00302,Blood Filtratration
134,tri00303,Cytokine absorber
135,tri00304,Ritonavir;Danoprevir
136,tri00305,Lipoic acid
137,tri00306,Traditional Medicine
